███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████
25年03月30日
███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████

 //以下全部来自互联网，所有内容仅供测试使用，请勿用于违法用途，如有冒犯请联系删除。

💥葫芦娃｜救爷爷,#genre#
虎林综合,https://masterpull.hljtv.com/live/SJJAEqBS.m3u8
密山综合,https://masterpull.hljtv.com/live/iYi97JTN.m3u8
集贤综合,https://masterpull.hljtv.com/live/CyJ3RKND.m3u8
友谊综合,https://masterpull.hljtv.com/live/LVpBWYXl.m3u8
宝清综合,https://masterpull.hljtv.com/live/HBp9MLoA.m3u8
饶河综合,https://masterpull.hljtv.com/live/DokNxER6.m3u8
伊春综合,https://masterpull.hljtv.com/live/vQtnS3vX.m3u8
嘉荫综合,https://masterpull.hljtv.com/live/k5IX9frJ.m3u8
铁力市综合,https://masterpull.hljtv.com/live/iUtbDFud.m3u8
七台河新闻综合,https://masterpull.hljtv.com/live/9FZ7k2XF.m3u8
勃利综合,https://masterpull.hljtv.com/live/6rx9bifO.m3u8
鹤岗新闻综合,https://masterpull.hljtv.com/live/rApKWXbX.m3u8
绥滨综合,https://masterpull.hljtv.com/live/DQiqZPCj.m3u8
绥化新闻综合,https://masterpull.hljtv.com/live/v4o2g1hs.m3u8
望奎综合,https://masterpull.hljtv.com/live/d3loVdqX.m3u8
兰西综合,https://masterpull.hljtv.com/live/SYG06DEw.m3u8
绥棱综合,https://masterpull.hljtv.com/live/p7WSvrJJ.m3u8
海伦市综合,https://masterpull.hljtv.com/live/VFNlgeFO.m3u8
黑河新闻综合,https://masterpull.hljtv.com/live/iyoENgSP.m3u8
嫩江市综合,https://masterpull.hljtv.com/live/hrSfaA6T.m3u8
孙吴综合,https://masterpull.hljtv.com/live/eXFjvNaf.m3u8
北安市综合,https://masterpull.hljtv.com/live/EfoBDa06.m3u8
大兴安岭新闻综合,https://masterpull.hljtv.com/live/H2kVyS15.m3u8
呼玛综合,https://masterpull.hljtv.com/live/yN3vDovm.m3u8
塔河综合,https://masterpull.hljtv.com/live/qXrATpGj.m3u8
漠河市综合,https://masterpull.hljtv.com/live/rlVvbTZN.m3u8
嫩江综合,https://masterpull.hljtv.com/live/hrSfaA6T.m3u8
孙吴综合,https://masterpull.hljtv.com/live/eXFjvNaf.m3u8
北安综合,https://masterpull.hljtv.com/live/EfoBDa06.m3u8
五大连池综合,https://masterpull.hljtv.com/live/6ic4FFgF.m3u8
大兴安岭新闻综合,https://masterpull.hljtv.com/live/H2kVyS15.m3u8
呼玛综合,https://masterpull.hljtv.com/live/yN3vDovm.m3u8
塔河综合,https://masterpull.hljtv.com/live/qXrATpGj.m3u8
漠河综合,https://masterpull.hljtv.com/live/rlVvbTZN.m3u8
五大连综合,https://masterpull.hljtv.com/live/6ic4FFgF.m3u8
穆棱综合,https://masterpull.hljtv.com/live/5c9Mi3FV.m3u8
逊克综合,https://masterpull.hljtv.com/live/a0CULO9O.m3u8
呼兰综合,https://masterpull.hljtv.com/live/zja8TAIO.m3u8
宾县综合,https://masterpull.hljtv.com/live/DlkgB2B7.m3u8
绥化新闻综合高清,https://masterpull.hljtv.com/live/v4o2g1hs.m3u8
💥🄼🅈｜吉林推流,#genre#

吉林磐石综合,http://stream5.jlntv.cn/ps/playlist.m3u8
吉林公主岭综合,http://stream5.jlntv.cn/gzl/playlist.m3u8
吉林东丰综合,http://stream5.jlntv.cn/df/playlist.m3u8
吉林东辽综合,http://stream5.jlntv.cn/dl/playlist.m3u8
吉林辉南综合,http://stream5.jlntv.cn/hn/playlist.m3u8
延边-2,http://stream5.jlntv.cn/wq/playlist.m3u8
磐石综合,http://stream5.jlntv.cn/ps/sd/live.m3u8?_upt=e05f429d1702757565
东丰综合,http://stream5.jlntv.cn/df/sd/live.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]
双辽综合,http://stream5.jlntv.cn/sl/sd/live.m3u8?_upt=73404dd11699197122
辉南新闻综合,http://stream5.jlntv.cn/hn/sd/live.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]
柳河综合,http://stream5.jlntv.cn/lh/sd/live.m3u8?_upt=db16d5e41702758050
通化县综合,http://stream5.jlntv.cn/thx/sd/live.m3u8?zjild
汪清综合,http://stream5.jlntv.cn/wq/sd/live.m3u8?_upt=eb80947d1699080781
吉林卫视,http://stream5.jlntv.cn/df/sd/live.m3u8
东丰综合,http://stream5.jlntv.cn/df/sd/live.m3u8
东丰综合,http://stream5.jlntv.cn/df/sd/live.m3u8?zjild
双辽综合,http://stream5.jlntv.cn/sl/sd/live.m3u8
双辽综合,http://stream5.jlntv.cn/sl/sd/live.m3u8?zjild
延边2,http://stream5.jlntv.cn/wq/playlist.m3u8
柳河综合,http://stream5.jlntv.cn/lh/sd/live.m3u8
柳河综合,http://stream5.jlntv.cn/lh/sd/live.m3u8?zjild
汪清综合,http://stream5.jlntv.cn/wq/sd/live.m3u8
汪清综合,http://stream5.jlntv.cn/wq/sd/live.m3u8?zjild
磐石综合,http://stream5.jlntv.cn/ps/sd/live.m3u8
磐石综合,http://stream5.jlntv.cn/ps/sd/live.m3u8?zjild
辉南新闻综合,http://stream5.jlntv.cn/hn/sd/live.m3u8?zjild
东辽综合,http://stream5.jlntv.cn/dl/sd/live.m3u8
辉南新闻综合,http://stream5.jlntv.cn/hn/sd/live.m3u8
通化县综合,http://stream5.jlntv.cn/thx/sd/live.m3u8
辉南综合,http://stream5.jlntv.cn/hn/sd/live.m3u8
通化综合,http://stream5.jlntv.cn/thx/sd/live.m3u8
吉林｜通化县综合,http://stream5.jlntv.cn/thx/sd/live.m3u8
吉林｜通化县综合,http://stream5.jlntv.cn/thx/sd/live.m3u8?zjild
吉林｜汪清综合,http://stream5.jlntv.cn/wq/sd/live.m3u8?zjild
长春公主岭综合,http://stream5.jlntv.cn/gzl/playlist.m3u8
吉林磐石综合,http://stream5.jlntv.cn/ps/playlist.m3u8
通化通化县综合,http://stream5.jlntv.cn/thx/playlist.m3u8
通化辉南综合,http://stream5.jlntv.cn/hn/playlist.m3u8
通化柳河综合,http://stream5.jlntv.cn/lh/playlist.m3u8
辽源东丰综合,http://stream5.jlntv.cn/df/playlist.m3u8
辽源东辽综合,http://stream5.jlntv.cn/dl/playlist.m3u8
四平双辽综合,http://stream5.jlntv.cn/sl/playlist.m3u8
白城洮南综合,http://stream5.jlntv.cn/tn/playlist.m3u8
延边汪清综合,http://stream5.jlntv.cn/wq/playlist.m3u8
辉南,http://stream5.jlntv.cn/hn/sd/live.m3u8
东辽,http://stream5.jlntv.cn/dl/sd/live.m3u8
东丰,http://stream5.jlntv.cn/df/sd/live.m3u8
通化,http://stream5.jlntv.cn/thx/sd/live.m3u8
磐石,http://stream5.jlntv.cn/ps/sd/live.m3u8
柳河,http://stream5.jlntv.cn/lh/sd/live.m3u8
汪清,http://stream5.jlntv.cn/wq/sd/live.m3u8

💥🄼🅈｜辽宁推流,#genre#

沈阳新闻,http://hwottcdn.ln.chinamobile.com/PLTV/11/224/3221226895/index.m3u8#http://hwottcdn.ln.chinamobile.com/PLTV/11/224/3221227315/index.m3u8


💥🄼🅈｜轮播测试,#genre#
家庭剧场,http://gdctyuncdnct.inter.ptqy.gitv.tv:80/tslive/c54_fast_877_720P_t10/c54_fast_877_720P_t10.m3u8?d
怀旧年代,http://newstreamcdnct.inter.ptqy.gitv.tv:80/tslive/c57_fast_883_720P_t10/c57_fast_883_720P_t10.m3u8?d
都市生活,http://bscloudcdnct.inter.ptqy.gitv.tv:80/tslive/c56_fast_878_720P_t10/c56_fast_878_720P_t10.m3u8?d
传奇剧场,http://lvbaiducdnct.inter.ptqy.gitv.tv:80/tslive/c54_fast_1052_720P_t10/c54_fast_1052_720P_t10.m3u8?d
警匪悬疑,http://newstreamcdnct.inter.ptqy.gitv.tv:80/tslive/c58_fast_880_720P_t10/c58_fast_880_720P_t10.m3u8?d
古装剧场,http://newstreamcdnct.inter.ptqy.gitv.tv:80/tslive/c55_fast_879_720P_t10/c55_fast_879_720P_t10.m3u8?d
抗战剧场,http://lvbaiducdnct.inter.ptqy.gitv.tv:80/tslive/c54_fast_884_720P_t10/c54_fast_884_720P_t10.m3u8?d
谍战剧场,http://lvbaiducdnct.inter.ptqy.gitv.tv:80/tslive/c57_fast_882_720P_t10/c57_fast_882_720P_t10.m3u8?d
欢乐剧场,http://newstreamcdnct.inter.ptqy.gitv.tv:80/tslive/c56_fast_951_720P_t10/c56_fast_951_720P_t10.m3u8?d
经典老剧,http://gdctyuncdnct.inter.ptqy.gitv.tv:80/tslive/c55_fast_1051_720P_t10/c55_fast_1051_720P_t10.m3u8?d
乡村剧场,http://newstreamcdnct.inter.ptqy.gitv.tv:80/tslive/c59_fast_1050_720P_t10/c59_fast_1050_720P_t10.m3u8?d
电影大片,http://newstreamcdnct.inter.ptqy.gitv.tv:80/tslive/c57_fast_738_720P_t10/c57_fast_738_720P_t10.m3u8?d
爆笑综艺,http://newstreamcdnct.inter.ptqy.gitv.tv:80/tslive/c57_fast_954_720P_t10/c57_fast_954_720P_t10.m3u8?d
智勇闯关,http://lvbaiducdnct.inter.ptqy.gitv.tv:80/tslive/c60_fast_1027_720P_t10/c60_fast_1027_720P_t10.m3u8?d
相声小品,http://newstreamcdnct.inter.ptqy.gitv.tv:80/tslive/c59_fast_1044_720P_t10/c59_fast_1044_720P_t10.m3u8?d
中国通史,http://lvbaiducdnct.inter.ptqy.gitv.tv:80/tslive/c60_fast_1029_720P_t10/c60_fast_1029_720P_t10.m3u8?d
世界历史,http://newstreamcdnct.inter.ptqy.gitv.tv:80/tslive/c60_fast_1026_720P_t10/c60_fast_1026_720P_t10.m3u8?d
传奇故事,http://newstreamcdnct.inter.ptqy.gitv.tv:80/tslive/c60_fast_1037_720P_t10/c60_fast_1037_720P_t10.m3u8?d
经典传奇,http://gdctyuncdnct.inter.ptqy.gitv.tv:80/tslive/c60_fast_1036_720P_t10/c60_fast_1036_720P_t10.m3u8?d
纪实档案,http://newstreamcdnct.inter.ptqy.gitv.tv:80/tslive/c60_fast_1034_720P_t10/c60_fast_1034_720P_t10.m3u8?d
第三调解室,http://lvbaiducdnct.inter.ptqy.gitv.tv:80/tslive/c60_fast_1033_720P_t10/c60_fast_1033_720P_t10.m3u8?d
金牌调解,http://lvbaiducdnct.inter.ptqy.gitv.tv:80/tslive/c59_fast_1039_720P_t10/c59_fast_1039_720P_t10.m3u8?d
养生堂,http://gdctyuncdnct.inter.ptqy.gitv.tv:80/tslive/c60_fast_1032_720P_t10/c60_fast_1032_720P_t10.m3u8?d
健康大问诊,http://lvbaiducdnct.inter.ptqy.gitv.tv:80/tslive/c60_fast_1035_720P_t10/c60_fast_1035_720P_t10.m3u8?d




健康养生,http://lvbaiducdnct.inter.ptqy.gitv.tv:80/tslive/c59_fast_1046_720P_t10/c59_fast_1046_720P_t10.m3u8?d
💥🄼🅈埋堆堆｜测试,#genre#

埋堆堆01,http://live.nctv.top/KLJHDS/huya.php?id=23749096
埋堆堆02,http://live.nctv.top/KLJHDS/huya.php?id=23735126
埋堆堆03,http://live.nctv.top/KLJHDS/huya.php?id=23865152
埋堆堆04,http://live.nctv.top/KLJHDS/huya.php?id=23903196
埋堆堆05,http://live.nctv.top/KLJHDS/huya.php?id=23740156
埋堆堆06,http://live.nctv.top/KLJHDS/huya.php?id=23728660
埋堆堆07,http://live.nctv.top/KLJHDS/huya.php?id=23865058
埋堆堆08,http://live.nctv.top/KLJHDS/huya.php?id=23734183
埋堆堆09,http://live.nctv.top/KLJHDS/huya.php?id=23865036
埋堆堆10,http://live.nctv.top/KLJHDS/huya.php?id=23734246
埋堆堆11,http://live.nctv.top/KLJHDS/huya.php?id=23863796
埋堆堆12,http://live.nctv.top/KLJHDS/huya.php?id=23749083
埋堆堆13,http://live.nctv.top/KLJHDS/huya.php?id=23824164
埋堆堆14,http://live.nctv.top/KLJHDS/huya.php?id=23863804
埋堆堆15,http://live.nctv.top/KLJHDS/huya.php?id=23865142
埋堆堆16,http://live.nctv.top/KLJHDS/huya.php?id=23903183
埋堆堆17,http://live.nctv.top/KLJHDS/huya.php?id=23903130
埋堆堆18,http://live.nctv.top/KLJHDS/huya.php?id=23734169
埋堆堆19,http://live.nctv.top/KLJHDS/huya.php?id=23728674
埋堆堆20,http://live.nctv.top/KLJHDS/huya.php?id=23735153
埋堆堆21,http://live.nctv.top/KLJHDS/huya.php?id=23749068
埋堆堆22,http://live.nctv.top/KLJHDS/huya.php?id=23740162
埋堆堆23,http://live.nctv.top/KLJHDS/huya.php?id=23829474
埋堆堆24,http://live.nctv.top/KLJHDS/huya.php?id=23863833
埋堆堆25,http://live.nctv.top/KLJHDS/huya.php?id=23903106
埋堆堆26,http://live.nctv.top/KLJHDS/huya.php?id=23865025
埋堆堆27,http://live.nctv.top/KLJHDS/huya.php?id=23728689
埋堆堆28,http://live.nctv.top/KLJHDS/huya.php?id=23824171
埋堆堆29,http://live.nctv.top/KLJHDS/huya.php?id=23860057
埋堆堆30,http://live.nctv.top/KLJHDS/huya.php?id=23865072
埋堆堆31,http://live.nctv.top/KLJHDS/huya.php?id=23734176
埋堆堆32,http://live.nctv.top/KLJHDS/huya.php?id=23728651
埋堆堆33,http://live.nctv.top/KLJHDS/huya.php?id=23865179
埋堆堆34,http://live.nctv.top/KLJHDS/huya.php?id=23734196
埋堆堆35,http://live.nctv.top/KLJHDS/huya.php?id=23734211
埋堆堆36,http://live.nctv.top/KLJHDS/huya.php?id=23865086
埋堆堆37,http://live.nctv.top/KLJHDS/huya.php?id=23863822
埋堆堆38,http://live.nctv.top/KLJHDS/huya.php?id=23734243
埋堆堆39,http://live.nctv.top/KLJHDS/huya.php?id=23864480
埋堆堆40,http://live.nctv.top/KLJHDS/huya.php?id=23746486
埋堆堆41,http://live.nctv.top/KLJHDS/huya.php?id=23860049
埋堆堆42,http://live.nctv.top/KLJHDS/huya.php?id=23749074
埋堆堆43,http://live.nctv.top/KLJHDS/huya.php?id=23863882
埋堆堆44,http://live.nctv.top/KLJHDS/huya.php?id=23863778
埋堆堆45,http://live.nctv.top/KLJHDS/huya.php?id=23829537
埋堆堆46,http://live.nctv.top/KLJHDS/huya.php?id=23863809
埋堆堆47,http://live.nctv.top/KLJHDS/huya.php?id=23865096
埋堆堆48,http://live.nctv.top/KLJHDS/huya.php?id=23728630
埋堆堆49,http://live.nctv.top/KLJHDS/huya.php?id=23863895
埋堆堆50,http://live.nctv.top/KLJHDS/huya.php?id=23863787
埋堆堆51,http://live.nctv.top/KLJHDS/huya.php?id=23728637
埋堆堆52,http://live.nctv.top/KLJHDS/huya.php?id=23903085
埋堆堆53,http://live.nctv.top/KLJHDS/huya.php?id=23728647
埋堆堆54,http://live.nctv.top/KLJHDS/huya.php?id=23746691
埋堆堆55,http://live.nctv.top/KLJHDS/huya.php?id=23829447
埋堆堆56,http://live.nctv.top/KLJHDS/huya.php?id=23728693
埋堆堆57,http://live.nctv.top/KLJHDS/huya.php?id=23734223
埋堆堆58,http://live.nctv.top/KLJHDS/huya.php?id=23865124
埋堆堆59,http://live.nctv.top/KLJHDS/huya.php?id=23865186
埋堆堆60,http://live.nctv.top/KLJHDS/huya.php?id=23902225
埋堆堆61,http://live.nctv.top/KLJHDS/huya.php?id=23903164
埋堆堆62,http://live.nctv.top/KLJHDS/huya.php?id=23863818
重温经典,http://148.135.93.213/live.php?id=重温经典
1905A,
💥🄼🅈169｜测试,#genre#

国家地理高画质野生,p3p://108.181.32.169:42218/642523f2000e0f35ea6deeb16ff816c9
历史频道2,p3p://108.181.32.169:42218/642521e0000042a6ea65d4db3e9d23f9
EYE TV旅游台,p3p://108.181.32.169:42218/642524030003a5b2ea6e2e6f6efc45a1
探索科学,p3p://108.181.32.169:42218/6425241100084dfbea6e6650539d779f
亚洲旅游台,p3p://108.181.32.169:42218/642520f70001a86dea62470d303d34d3
美食星球,p3p://108.181.32.169:42218/6425252400079076ea72985811e07306
CI 罪案侦查频道crime,p3p://108.181.32.169:42218/642520d9000d93c9ea61d4ea78792b01
动物星球animal planet,p3p://108.181.32.169:42218/6425241f00027d03ea6e9b836b853b0b
人间卫视,p3p://108.181.32.169:42218/6425224d00048156ea677fb9420534b4
大爱电视,p3p://108.181.32.169:42218/6425225a0002859cea67b1ff6aaf6db6
大爱二台,p3p://108.181.32.169:42218/64252264000022beea67d87308e9122e
HGTV HD,p3p://108.181.32.169:42218/64138230000a80f9a58e81a3428a31c6
HGTV TW,p3p://108.181.32.169:42218/641382440002a30ca58ecdbf74a8039c
AFC AFN,p3p://108.181.32.169:42218/641382600009923ea58f3ce6638b7516
TLC HD,p3p://108.181.32.169:42218/64138278000b9ab8a58f9b2b5a106790
TLC旅游生活,p3p://108.181.32.169:42218/6413828d000cff1da58fed8f7d2719cf


TVB 粤语片台 HYTV,p3p://108.181.32.169:42218/641022340009a273985f91092cb6113d
电影一台,p3p://108.181.32.169:42218/6410224e00097a01985ff68e53d22e70
CCM 天映经典,p3p://108.181.32.169:42218/64124d990007b0aaa0d9131033d9354a
CCM 天映经典 CN中英字幕,p3p://108.181.32.169:42218/64124dd500082194a0d9fd8d736a3dff
Celestial MY 天映,p3p://108.181.32.169:42218/64124e2b000b454ba0db4e4b137c6137
Celestial MY 天映2,p3p://108.181.32.169:42218/64124e0f00045619a0dadf2552b73bf8
CatchPlay电影台,p3p://108.181.32.169:42218/64252479000b7f1aea6ffd6177e3015c
卫视中文 HD Star Chinese,p3p://108.181.32.169:42218/64252507000eefc4ea7228f32f390502
好莱坞电影台,p3p://108.181.32.169:42218/6425244f0001184fea6f56a70aca63d2
卫视电影台scm,p3p://108.181.32.169:42218/642525150008a4ecea725e071929091e
星卫HD电影,p3p://108.181.32.169:42218/642521030009ef43ea62780c438e2a38
美亚电影台,p3p://108.181.32.169:42218/642525310003ad3cea72ca2155c734c3
卫视HD电影,p3p://108.181.32.169:42218/6425253c0007ee60ea72f6307ae25fdd
东森电影台,p3p://108.181.32.169:42218/64253899000a078deabe99ff587050b0
东森洋片,p3p://108.181.32.169:42218/64251f8a0008854aea5cb6fe64e47b4e
纬来电影,p3p://108.181.32.169:42218/64251eae0001bef7ea5959e100ae671e
龙祥电影台,p3p://108.181.32.169:42218/642d014b0009f96e092658cb4e1b23ff
CCTV-6,p3p://108.181.32.169:42218/64260cc800087ffdedfb712c61a06569
HBO Signature USA,p3p://108.181.32.169:42218/645fab94000cb9a6cf0e66527fc930bc
HBO USA,p3p://108.181.32.169:42218/645faf2100095cb2cf1c4442765c172b
HBO 2 USA,p3p://108.181.32.169:42218/645faf2e00057979cf1c760b55dd62b3
HBO Comedy USA,p3p://108.181.32.169:42218/645faf390002967ccf1ca046036d356a
HBO HD SIN USA,p3p://108.181.32.169:42218/645faf4700077bb5cf1cd83772282520
HBO_West USA,p3p://108.181.32.169:42218/645faf5300023119cf1d05bc76d93f08
Lifetime USA,p3p://108.181.32.169:42218/6462704200005b24d9de70b7255a7658
Channel 8,p3p://108.181.32.169:42218/642606be0002dd54ede3d8b40d6c04dc
Channel 8(b),p3p://108.181.32.169:42218/642605590007b381edde676b090919b0
Channel 5,p3p://108.181.32.169:42218/642606de000ae43dede457c221b81de1
Channel 5(b),p3p://108.181.32.169:42218/642606cc000ea9beede41269137f162d
Channel u,p3p://108.181.32.169:42218/642606fa000535beede4c3ae3202280b
Channel u(b),p3p://108.181.32.169:42218/642606ee00041309ede4948330973faf
Suria,p3p://108.181.32.169:42218/642607350004432dede5a9e74ab33b04
Suria(b),p3p://108.181.32.169:42218/642607270006fbf5ede573e945ee3a6c
Vasantham,p3p://108.181.32.169:42218/6426075f0008f378ede64f2a028a268e
Vasantham(b),p3p://108.181.32.169:42218/64260747000040bcede5ef305d766294
CNA,p3p://108.181.32.169:42218/6426077a00093ea7ede6b8b64d6d4c6e
CAN B,p3p://108.181.32.169:42218/6426078a00013cc2ede6f5290aab17e4
CM+,p3p://108.181.32.169:42218/65f5aee3000d00b621b571302181656e
E -Le HD 乐,p3p://108.181.32.169:42218/65f5aeef000e9d4b21b5a07a3391218d
娱家,p3p://108.181.32.169:42218/65f5aef60008044721b5ba22261e5d65
ECity 都会台,p3p://108.181.32.169:42218/65f5aefd0000f16221b5d3aa029b351e
HBO HD my,p3p://108.181.32.169:42218/64137ee50006d7eca581a3b3297e60a3
HBO tw,p3p://108.181.32.169:42218/64137f0b0006a17fa58238155813216c
HBO Family my,p3p://108.181.32.169:42218/64137f29000ae5e4a582ae5d42d65d7a
HBO家庭,p3p://108.181.32.169:42218/64137f3c000d4a86a582f93235111bc5
HBO Signature my,p3p://108.181.32.169:42218/64137f530000971da5834fca2631479a
HBO强档,p3p://108.181.32.169:42218/64137f700008f329a583c3344ddf5dfc
HBO Hits my,p3p://108.181.32.169:42218/64137f85000a578fa58415985b5b1f5d
HBO原创,p3p://108.181.32.169:42218/64137f970005246ea5845a9326ce6233
AXN tw,p3p://108.181.32.169:42218/64137fb6000e2555a584d5f94945113b
Thrill,p3p://108.181.32.169:42218/644a0879000272f67a89b6687af342ae
AXN tw2,p3p://108.181.32.169:42218/64137fed000660a5a585aad4055228a8
AXN my,p3p://108.181.32.169:42218/6413800100002d47a585f75e0b4d15d4
CINEMAX tw,p3p://108.181.32.169:42218/641380160003b61ca5864a4e3d49763a
Cinemax my,p3p://108.181.32.169:42218/6413802a000969a0a58699e441aa3320
Animax my,p3p://108.181.32.169:42218/6413803e00077f23a586e786585056af
Animax tw,p3p://108.181.32.169:42218/6413807500012fe3a587bcbf2e6b7388
Hits Movies my,p3p://108.181.32.169:42218/6413808800072695a588087e3cc239d1
CTI Asia中天亚洲,p3p://108.181.32.169:42218/64254f7e000dfed1eb1809855c5735ce
One HD,p3p://108.181.32.169:42218/64124c0e00080254a0d30c2d0630425d
Astro AEC(a),p3p://108.181.32.169:42218/64124c2d0006c6eba0d384f41e28720a
Astro AEC(b),p3p://108.181.32.169:42218/64124c700006cf30a0d48aaf01411bf2
Astro AEC(c),https://sc2022.stream-link.org/tv2306.php?id=h25
Astro 全佳 Quanjia,p3p://108.181.32.169:42218/64124c91000ce85ba0d50d273a3f550c
Astro 欢喜 Huahee,p3p://108.181.32.169:42218/64124caf0002a78fa0d57fb777596e7b
Astro双星 ShuangXing,p3p://108.181.32.169:42218/64124cd6000d2114a0d61abd59b301f5
翡翠台(b),p3p://108.181.32.169:42218/6533f5c20003762b2cfef1ac322c6404
翡翠台MY,p3p://108.181.32.169:42218/6533f6f8000f2ebd2d03af9d53e46544
TVB黄金翡翠台,p3p://108.181.32.169:42218/64206c63000c3a90d801201c5fe2483a
Astro AOD 351,p3p://108.181.32.169:42218/6427ba150003a8b2f48864c0637f78d5
Astro AOD 352,p3p://108.181.32.169:42218/6427ba33000e1d77f488dc9d368a21a6
Astro AOD 353,p3p://108.181.32.169:42218/6427ba4e000e68a7f4894628702a319e
Astro AOD 354,p3p://108.181.32.169:42218/6427ba6b0002c078f489b4757d803340
Astro AOD 355,p3p://108.181.32.169:42218/6427ba850008c867f48a1b90472f7860
Astro 小太阳 Xiaotaiyang,p3p://108.181.32.169:42218/64124cfa00001c82a0d6a40858217ea4
TVB_CLASSIC,p3p://108.181.32.169:42218/6410219e0000704b985d44bd2a501d47
TVB星河粤语,p3p://108.181.32.169:42218/64124d6a00062ff8a0d85b176a3f19bd
TVB星河国语,p3p://108.181.32.169:42218/64124d490002f20da0d7d95b4dbe6256
TVB Classic,p3p://108.181.32.169:42218/64124d230009d2bba0d746ad78416db2
TVB_E-NEWS,p3p://108.181.32.169:42218/64124d81000ccc51a0d8b69f1a1a762b
TVB 粤语片台 HYTV,p3p://108.181.32.169:42218/641022340009a273985f91092cb6113d
电影一台,p3p://108.181.32.169:42218/6410224e00097a01985ff68e53d22e70
CCM 天映经典,p3p://108.181.32.169:42218/64124d990007b0aaa0d9131033d9354a
CCM 天映经典 CN中英字幕,p3p://108.181.32.169:42218/64124dd500082194a0d9fd8d736a3dff
Celestial MY 天映,p3p://108.181.32.169:42218/64124df1000c3585a0da6bf812014c1a
Celestial MY 天映2,p3p://108.181.32.169:42218/64124e0f00045619a0dadf2552b73bf8
Celestial cn 天映2,p3p://108.181.32.169:42218/64124e2b000b454ba0db4e4b137c6137
SETI 三立国际,p3p://108.181.32.169:42218/64124e4200057913a0dba6a76ebf248c
Hits Movies,p3p://108.181.32.169:42218/6413852a000f0a74a59a235e4e1c318d
Comedy Central,p3p://108.181.32.169:42218/6413853b000926c2a59a644430b12c08
Kix HD,p3p://108.181.32.169:42218/6413854d000785b1a59aaa2924fa1aa7
Rugby Pass TV,p3p://108.181.32.169:42218/641385640003a0f9a59b02f333796f30
Sun TV MY,p3p://108.181.32.169:42218/64138578000a0b4da59b52b76a9552c0
Sun TVTataSky,p3p://108.181.32.169:42218/6413858800046ac8a59b8fc622de0dc9
Sun TV Tamil,p3p://108.181.32.169:42218/641385a2000d8ae7a59bf7ad23443b39
Star Vijay,p3p://108.181.32.169:42218/641385b300076a44a59c388327276d0a
STAR VIJAY india,p3p://108.181.32.169:42218/64f5a3ef000bd3723990b8062810502f
BollyOne HD,p3p://108.181.32.169:42218/641385e40004d28aa59cf74f015c1fc8
Astro Cricket,p3p://108.181.32.169:42218/6413863000096560a59e215b32a17cc3
Astro Vaanavil,p3p://108.181.32.169:42218/6413864100052c3da59e62ae01dd502f
Sun Music,p3p://108.181.32.169:42218/64138655000659f1a59eb11c4bb665a7
Sony Max,p3p://108.181.32.169:42218/6413866d000325caa59f0e0a0a6f3911
